Data,ARIMA,UCM,ML
2019-01-01,117.74854678115125,108.93684789180652,126.2146570850416
2019-01-02,128.29254420233818,124.86559063548907,127.030183627522
2019-01-03,130.6908775462314,122.27775839505769,129.66750822215928
2019-01-04,132.58417379951956,122.55936736950704,128.3599428843309
2019-01-05,114.38879948440069,102.25785189539246,116.94318662033554
2019-01-06,114.39500304530046,108.95955553921105,114.51294199575668
2019-01-07,127.11277172622032,118.06408000000006,124.3703297682968
2019-01-08,120.2486316242722,108.93684789180652,126.77288937876591
2019-01-09,129.69574091167684,124.86559063548907,127.20062833924052
2019-01-10,131.82797154749747,122.27775839505769,129.62435786375482
2019-01-11,133.63961234950528,122.55936736950714,128.5362169531579
2019-01-12,115.24818552197347,102.25785189539246,116.72580225059637
2019-01-13,115.21115570613453,108.95955553921105,114.50567989060151
2019-01-14,127.97504156726225,118.06408000000006,124.51476046326358
2019-01-15,121.02439613962039,108.93684789180652,126.56692229400853
2019-01-16,130.4915239096901,124.86559063548907,127.09525538091182
2019-01-17,132.59728421616796,122.27775839505769,129.60767031618747
2019-01-18,134.38136791132163,122.55936736950714,128.53260084420415
2019-01-19,115.85659104210013,102.25785189539246,117.05281198454821
2019-01-20,115.78963779670039,108.95955553921105,114.65942900360618
2019-01-21,128.58620832973702,118.06408000000006,125.46722905937686
2019-01-22,121.57412561897846,108.93684789180652,127.51094812334469
2019-01-23,131.05529463727817,124.86559063548907,128.70702534580533
2019-01-24,133.14216476984006,122.27775839505769,130.7944733979944
2019-01-25,134.9066038387357,122.55936736950714,129.58511463918603
2019-01-26,116.28730299188757,102.25785189539246,117.35611296745023
2019-01-27,116.19907631292405,108.95955553921105,114.96694380582386
2019-01-28,129.01869042372374,118.06408000000006,125.18647434866683
2019-01-29,121.96305563468685,108.93684789180652,127.30687781886662
2019-01-30,131.45408364441298,124.86559063548907,127.67698467442281
2019-01-31,133.52752258584414,122.27775839505769,130.11413383040656
2019-02-01,135.2780050265056,122.55936736950714,128.906025255666
2019-02-02,116.59181567864049,102.25785189539246,116.9758682202493
2019-02-03,116.4885040860183,108.95955553921105,114.86348925691291
2019-02-04,129.3243626232967,118.06408000000006,125.30783045149855
